title,pricebucks,price,image,description
Toyota Land Cruiser,$ 125 000,10 990 000 сом,https://im.mashina.kg/tachka/images//b/9/1/b91db558886496a48ed0a403cf869181_240x180.jpg,"2021г.,3.4л.,автоматвнедорожник5дв.,бензинрульслева,10000км"
Land Rover Range Rover,$ 75 000,6 594 000 сом,https://im.mashina.kg/tachka/images//a/5/7/a575314e48f1a3633738845cf4190b71_240x180.jpg,"2017г.,4.4л.,автоматвнедорожник5дв.,дизельрульслева,98000км"
Toyota Highlander,$ 43 800,3 850 896 сом,https://im.mashina.kg/tachka/images//f/c/5/fc5c658b75b35c25d234264eb3cbea60_240x180.jpg,"2020г.,2.5л.,автоматвнедорожник5дв.,гибридрульслева,13595км"
Mercedes-Benz CLA,$ 23 000,2 022 160 сом,https://im.mashina.kg/tachka/images//2/2/d/22da748f6ceb8e55960e1ca9d0ce438d_240x180.jpg,"2016г.,2.1л.,роботседан,дизельрульслева,250000км"
Mercedes-Benz C-Класс,$ 27 500,2 417 800 сом,https://im.mashina.kg/tachka/images//6/3/2/6322c7ee3d963fec921af2bdf001b4a4_240x180.jpg,"2016г.,2.1л.,автоматседан,дизельрульслева,104000км"
Lexus RX,$ 49 000,4 308 080 сом,https://im.mashina.kg/tachka/images//a/9/e/a9ee06884568125a59b8ae35e177192e_240x180.jpg,"2018г.,3.5л.,вариаторвнедорожник5дв.,гибридрульслева,101677км"
BMW X7,$ 88 000,7 736 960 сом,https://im.mashina.kg/tachka/images//5/7/f/57f8ac88b737e6000f831855b76acc33_240x180.jpg,"2019г.,3л.,автоматвнедорожник5дв.,бензинрульслева,40000км"
Mercedes-Benz M-класс,$ 26 500,2 329 880 сом,https://im.mashina.kg/tachka/images//5/f/0/5f0a3aca5b1e149e68dc05e0b10fd587_240x180.jpg,"2013г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,92000км"
Hyundai Sonata,$ 12 500,1 099 000 сом,https://im.mashina.kg/tachka/images//4/5/2/4521f801588911de7c4d318881468a7a_240x180.jpg,"2018г.,2л.,автоматседан,газрульслева,200000км"
Toyota Camry,$ 19 500,1 714 440 сом,https://im.mashina.kg/tachka/images//f/8/5/f85b4f4d7368b439544e9d6571dfc3f0_240x180.jpg,"2017г.,2.5л.,автоматседан,бензинрульслева,10280км"
Honda CR-V,$ 23 300,2 048 536 сом,https://im.mashina.kg/tachka/images//4/7/3/473cd36e28b177d2f5919895ad6dd89c_240x180.jpg,"2017г.,1.5л.,вариаторвнедорожник5дв.,бензинрульслева,61000км"
Kia Carnival,$ 19 500,1 714 440 сом,https://im.mashina.kg/tachka/images//0/3/8/0387eddc77595001097fcf7da8245b01_240x180.jpg,"2016г.,2.2л.,автоматминивэн,дизельрульслева,177000км"
Hyundai Santa Fe,$ 22 000,1 934 240 сом,https://im.mashina.kg/tachka/images//9/0/e/90e425f92ed98a0922011602961c5fc8_240x180.jpg,"2016г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,96000км"
Hyundai Santa Fe,$ 38 500,3 384 920 сом,https://im.mashina.kg/tachka/images//e/c/c/eccd29ea78b34b20b9904cc6e4048d59_240x180.jpg,"2020г.,2.2л.,роботвнедорожник5дв.,дизельрульслева,69000км"
Toyota Land Cruiser Prado,$ 25 500,2 241 960 сом,https://im.mashina.kg/tachka/images//d/d/1/dd1e46b6941804ce841dd3b7f0f2eb93_240x180.jpg,"2013г.,2.7л.,автоматвнедорожник5дв.,бензинрульслева,230000км"
BMW X7,$ 125 000,10 990 000 сом,https://im.mashina.kg/tachka/images//7/1/5/71549565f4b0ec3b970d43974738e56d_240x180.jpg,"2021г.,3л.,автоматвнедорожник5дв.,дизельрульслева,46000км"
Toyota Land Cruiser,$ 54 000,4 747 680 сом,https://im.mashina.kg/tachka/images//f/9/4/f9494b0e699b5c2086518b311dbbb10e_240x180.jpg,"2015г.,4.5л.,автоматвнедорожник5дв.,дизельрульслева,145000км"
Kia Sorento,$ 28 800,2 532 096 сом,https://im.mashina.kg/tachka/images//3/e/4/3e4914487486e1a3866b66732cd1c980_240x180.jpg,"2018г.,2л.,автоматвнедорожник5дв.,дизельрульслева,147000км"
Toyota 4Runner,$ 42 000,3 692 640 сом,https://im.mashina.kg/tachka/images//4/d/a/4daa14184f9c9ebeb1a74e1c45def307_240x180.jpg,"2017г.,4л.,автоматвнедорожник5дв.,бензинрульслева,92000км"
Toyota Camry,$ 31 500,2 769 480 сом,https://im.mashina.kg/tachka/images//d/3/e/d3ec365e4a9b5d7a0832d9d737c6013c_240x180.jpg,"2018г.,2.5л.,автоматседан,бензинрульслева,49000км"
Toyota RAV4,$ 37 800,3 323 376 сом,https://im.mashina.kg/tachka/images//d/b/b/dbbb331906735fd83e5a8558343a75a2_240x180.jpg,"2021г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,34000км"
Toyota Highlander,$ 55 000,4 835 600 сом,https://im.mashina.kg/tachka/images//c/4/e/c4e418a0e315c4b534dca189b3e83f99_240x180.jpg,"2020г.,2.5л.,автоматвнедорожник5дв.,гибридрульслева,29000км"
BMW M2,$ 52 000,4 571 840 сом,https://im.mashina.kg/tachka/images//2/5/d/25d4042e35b4dbf15fbe82fef83968d8_240x180.jpg,"2018г.,3л.,роботкупе,бензинрульслева,58000км"
Tesla Model Y,$ 65 000,5 714 800 сом,https://im.mashina.kg/tachka/images//2/0/9/209c7c16c8784d67131b13a9729d3a06_240x180.jpg,"2022г.,автоматвнедорожник5дв.,электрорульслева,4000км"
Toyota RAV4,$ 23 000,2 022 160 сом,https://im.mashina.kg/tachka/images//4/e/2/4e25188df52d88facfb8d212bd98ded6_240x180.jpg,"2016г.,2.5л.,вариаторвнедорожник5дв.,гибридрульслева,100000км"
Volkswagen ID.4,$ 29 990,2 636 721 сом,https://im.mashina.kg/tachka/images//7/e/3/7e3efb091356654586ec27e9c9ccd462_240x180.jpg,"2022г.,автоматвнедорожник5дв.,электрорульслева,490км"
Toyota Ist,$ 6 400,562 688 сом,https://im.mashina.kg/tachka/images//9/5/f/95f07edfd53fd93867a4a1ef660da96a_240x180.jpg,"2002г.,1.5л.,автоматхэтчбек5дв.,бензинрульсправа,260000км"
Subaru Outback,$ 30 500,2 681 560 сом,https://im.mashina.kg/tachka/images//1/b/7/1b7c35278e650abe8ea68f87084a6d5f_240x180.jpg,"2020г.,2.5л.,вариаторуниверсал,бензинрульслева,34000км"
Lexus RX,$ 59 900,5 266 408 сом,https://im.mashina.kg/tachka/images//d/9/d/d9d7635b703e903ecd9fb8945d10bcba_240x180.jpg,"2020г.,3.5л.,вариаторвнедорожник5дв.,гибридрульслева,100000км"
Kia Mohave (Borrego),$ 46 500,4 088 280 сом,https://im.mashina.kg/tachka/images//e/e/a/eea4da1c6fc1e8ee14d08b24af77db22_240x180.jpg,"2021г.,3л.,автоматвнедорожник5дв.,дизельрульслева,40000км"
Lexus RX,$ 110 000,9 671 200 сом,https://im.mashina.kg/tachka/images//a/9/f/a9f233d104da58471f87cca7fdb3505f_240x180.jpg,"2023г.,2.4л.,автоматвнедорожник5дв.,бензинрульслева,260км"
Hyundai Palisade,$ 49 900,4 387 208 сом,https://im.mashina.kg/tachka/images//3/1/2/31232da44301e9475e84e04569145b30_240x180.jpg,"2021г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,50000км"
Kia K5 II Седан,$ 14 300,1 257 256 сом,https://im.mashina.kg/tachka/images//d/3/c/d3cc988b44503643666287d6f7ebeb5d_240x180.jpg,"2018г.,2л.,автоматседан,газрульслева,130000км"
Toyota 4Runner,$ 47 000,4 132 240 сом,https://im.mashina.kg/tachka/images//5/c/f/5cf6e6094bb03faf50b45dbc4c1a9f9f_240x180.jpg,"2017г.,4л.,автоматвнедорожник5дв.,бензинрульслева,98200км"
Kia K5 II Седан,$ 16 500,1 450 680 сом,https://im.mashina.kg/tachka/images//e/d/a/edaf1a725e3d97ddaf517a15d88ecda5_240x180.jpg,"2019г.,2л.,автоматседан,газрульслева,177334км"
Toyota Land Cruiser,$ 17 000,1 494 640 сом,https://im.mashina.kg/tachka/images//c/8/7/c87901ecf12a4e876e025d407d50c693_240x180.jpg,"2000г.,4.7л.,автоматвнедорожник5дв.,бензинрульслева,310000км"
BMW X5,$ 128 000,11 253 760 сом,https://im.mashina.kg/tachka/images//4/0/e/40e6e26a0f646ae7058ba9536fcd1685_240x180.jpg,"2022г.,3л.,автоматвнедорожник5дв.,дизельрульслева,5000км"
Toyota Camry,$ 18 500,1 626 520 сом,https://im.mashina.kg/tachka/images//4/b/7/4b7e17bec030c3481f300e91e8c1e324_240x180.jpg,"2017г.,2.5л.,автоматседан,гибридрульслева,31000км"
Toyota Highlander,$ 45 000,3 956 400 сом,https://im.mashina.kg/tachka/images//8/6/0/86031fe8a499163f1bd0bfe27353227a_240x180.jpg,"2017г.,3.5л.,вариаторвнедорожник5дв.,гибридрульслева,65000км"
Lexus LX,$ 43 000,3 780 560 сом,https://im.mashina.kg/tachka/images//2/9/1/291746d834cb9375d877092bb0a3e6a5_240x180.jpg,"2011г.,5.7л.,автоматвнедорожник5дв.,бензинрульслева,217000км"
